Latitude,Longitude
-30.866667,29.633333
-30.343570,28.811606
-30.343570,28.811606
-28.296778,31.590236
-32.330833,28.149808
-30.142600,27.467400
-32.787493,26.834396
-27.958711,26.829902
-29.315100,27.486900
-32.096185,28.304888
-30.142600,27.467400
-33.200592,27.113846
-32.096185,28.304888
-28.103910,26.865930
-30.859074,29.853843
-24.823400,24.714300
-31.466667,27.333333
-29.515800,28.590200
-31.354780,25.663952
-30.142600,27.467400
-29.439100,27.570100
-24.936600,25.804900
-31.653492,25.803656
-32.001149,27.580451
-29.822400,27.238800
-32.096185,28.304888
-30.142600,27.467400
-30.995291,29.518219
-28.765400,28.246800
-30.437700,27.730000
-29.610000,28.233600
-31.163040,28.870557
-32.096185,28.304888
-29.315100,27.486900
-29.287600,29.060500
-31.622911,29.544772
-28.103910,26.865930
-29.174700,27.831100
-29.315100,27.486900
-32.001149,27.580451
-29.822400,27.238800
-30.859074,29.853843
-29.610000,28.233600
-31.163040,28.870557
-33.304216,26.532760
-32.933245,27.776556
-33.200592,27.113846
-29.315100,27.486900
-33.917988,25.570066
-29.315100,27.486900
-31.080419,29.495220
-27.986442,26.706612
-24.988100,25.343000
-31.653492,25.803656
-29.822400,27.238800
-30.142600,27.467400
-29.174700,27.831100
-29.610000,28.233600
-29.822400,27.238800
-25.317000,25.266000
-32.883333,27.750000
-31.361987,29.573285
-31.543315,29.016396
-32.834831,27.217424
-31.361987,29.573285
-29.174700,27.831100
-24.666400,25.532600
-31.163040,28.870557
-29.315100,27.486900
-28.863800,28.047900
-30.997659,26.328623
-29.121065,26.214003
-29.315100,27.486900
-31.897563,26.875329
-32.096185,28.304888
-28.863800,28.047900
-27.873939,26.690719
-30.559500,22.937500
-30.142600,27.467400
-29.822400,27.238800
-29.610000,28.233600
-29.822400,27.238800
-29.822400,27.238800
-32.880310,27.394544
-29.315100,27.486900
-28.863800,28.047900
-29.174700,27.831100
-27.986442,26.706612
-31.543315,29.016396
-28.863800,28.047900
-29.610000,28.233600
-29.315100,27.486900
-33.200592,27.113846
-29.315100,27.486900
-27.986442,26.706612
-31.163040,28.870557
-32.880310,27.394544
-29.822400,27.238800
-32.175877,26.824372
-30.343570,28.811606
-31.543315,29.016396
-28.296778,31.590236
-32.880310,27.394544
-32.800000,27.966667
-29.610000,28.233600
-29.822400,27.238800
-27.986442,26.706612
-29.822400,27.238800
-28.296778,31.590236
-28.296778,31.590236
-32.774769,26.633756
-29.315100,27.486900
-28.863800,28.047900
-29.822400,27.238800
-31.163040,28.870557
-28.296778,31.590236
-29.315100,27.486900
-28.863800,28.047900
-27.986442,26.706612
-32.001149,27.580451
-20.191400,32.633400
-31.080419,29.495220
-27.873939,26.690719
-32.298497,27.143616
-30.142600,27.467400
-29.822400,27.238800
-25.317000,25.266000
-32.001149,27.580451
-31.163040,28.870557
-31.897563,26.875329
-30.343570,28.811606
-29.315100,27.486900
-30.859074,29.853843
-32.001149,27.580451
-31.071043,28.351833
-32.096185,28.304888
-30.498640,25.974577
-27.958711,26.829902
-30.692715,28.505744
-32.203331,27.942790
-29.610000,28.233600
-21.033300,31.679600
-22.328500,24.684900
-31.361987,29.573285
-29.287600,29.060500
-32.001149,27.580451
-30.692715,28.505744
-29.315100,27.486900
-24.776300,25.414100
-27.873939,26.690719
-30.142600,27.467400
-29.822400,27.238800
-32.096185,28.304888
0.000000,0.000000
-32.001149,27.580451
-27.873939,26.690719
-32.001149,27.580451
-29.315100,27.486900
-31.622911,29.544772
-29.950000,27.000000
-31.163040,28.870557
-29.315100,27.486900
-32.933245,27.776556
-29.822400,27.238800
-21.167200,26.419400
-28.296778,31.590236
-31.543315,29.016396
-30.142600,27.467400
-32.096185,28.304888
-30.716667,26.816667
-27.873939,26.690719
-26.967000,31.317000
-28.863800,28.047900
-28.765400,28.246800
-29.174700,27.831100
-30.142600,27.467400
-31.622911,29.544772
-32.001149,27.580451
-28.863800,28.047900
-32.787493,26.834396
-27.986442,26.706612
-27.986442,26.706612
-29.822400,27.238800
-30.559500,22.937500
-32.330833,28.149808
-31.622911,29.544772
-31.466667,27.333333
-30.343570,28.811606
-31.977527,27.439757
-30.343570,28.811606
-31.622911,29.544772
-33.304216,26.532760
-31.703118,27.232904
-30.859074,29.853843
-31.622911,29.544772
-29.822400,27.238800
-32.001149,27.580451
-29.610000,28.233600
-29.315100,27.486900
-32.096185,28.304888
-27.986442,26.706612
-31.361987,29.573285
-30.692715,28.505744
-33.590572,26.891037
-31.606700,28.778100
-31.622911,29.544772
-32.774769,26.633756
-32.721727,25.588041
-29.515800,28.590200
-32.555707,26.765336
-30.559500,22.937500
-31.080419,29.495220
-32.096185,28.304888
-28.765400,28.246800
-30.142600,27.467400
-29.315100,27.486900
-32.036785,27.819944
-31.622911,29.544772
-31.622911,29.544772
-33.686305,26.656043
-32.001149,27.580451
-31.163040,28.870557
-24.988100,25.343000
-31.163040,28.870557
-30.559500,22.937500
-31.622911,29.544772
-31.080419,29.495220
-29.610000,28.233600
-32.036785,27.819944
-32.818513,26.988124
-32.774769,26.633756
-28.664489,27.430481
-33.590572,26.891037
-33.590572,26.891037
-30.142600,27.467400
-29.822400,27.238800
-33.200592,27.113846
-24.823400,24.714300
-28.765400,28.246800
-23.836700,25.283800
-29.610000,28.233600
-31.361987,29.573285
-18.665700,35.529600
-28.529602,28.800361
-30.343570,28.811606
-28.664489,27.430481
-33.304216,26.532760
-32.721727,25.588041
-27.873939,26.690719
-30.995291,29.518219
-31.080419,29.495220
-30.111500,28.679000
-32.570760,27.423961
-21.167200,26.419400
-31.361987,29.573285
-24.396600,25.497000
-31.163040,28.870557
-29.174700,27.831100
-30.965069,28.836926
-31.622911,29.544772
-28.913669,27.565555
-31.295649,25.823382
-31.606700,28.778100
-29.515800,28.590200
-29.515800,28.590200
-32.096185,28.304888
-29.315100,27.486900
-30.547165,27.460838
-32.298497,27.143616
-31.361987,29.573285
-30.142600,27.467400
-29.822400,27.238800
-29.610000,28.233600
-31.543315,29.016396
-31.361987,29.573285
-31.622911,29.544772
-31.080419,29.495220
-31.080419,29.495220
-31.897563,26.875329
-30.343570,28.811606
-32.001149,27.580451
-31.897563,26.875329
-32.834831,27.217424
-28.913669,27.565555
-31.622911,29.544772
-31.361987,29.573285
-29.174700,27.831100
-30.343570,28.811606
-24.396600,25.497000
-32.001149,27.580451
-32.298497,27.143616
-32.834831,27.217424
-28.529602,28.800361
-27.873939,26.690719
-32.570760,27.423961
-31.543315,29.016396
-30.142600,27.467400
-31.543315,29.016396
-25.126306,31.149598
-31.622911,29.544772
-32.787493,26.834396
-31.897563,26.875329
-27.986442,26.706612
-29.439100,27.570100
-32.001149,27.580451
-29.822400,27.238800
-30.859074,29.853843
-32.880310,27.394544
-30.859074,29.853843
-28.765400,28.246800
-32.001149,27.580451
-32.096185,28.304888
-30.859074,29.853843
-29.315100,27.486900
-28.863800,28.047900
-32.001149,27.580451
-29.610000,28.233600
-27.986442,26.706612
-31.361987,29.573285
-32.096185,28.304888
-29.174700,27.831100
-31.543315,29.016396
-33.499804,26.829402
-28.873682,27.881286
-31.163040,28.870557
-29.610000,28.233600
-32.787493,26.834396
-29.174700,27.831100
-30.692715,28.505744
-29.315100,27.486900
-31.543315,29.016396
-31.606700,28.778100
-27.873939,26.690719
-29.610000,28.233600
-29.822400,27.238800
-32.787493,26.834396
-32.036785,27.819944
-28.863800,28.047900
-32.787493,26.834396
-32.001149,27.580451
-30.692715,28.505744
-29.315100,27.486900
-29.447600,27.722700
-29.315100,27.486900
-29.315100,27.486900
-33.304216,26.532760
-28.913669,27.565555
-32.096185,28.304888
-29.822400,27.238800
-32.787493,26.834396
-33.200592,27.113846
-29.315100,27.486900
-29.174700,27.831100
-24.823400,24.714300
-30.142600,27.467400
-30.277900,27.870700
-32.096185,28.304888
-32.001149,27.580451
-30.859074,29.853843
-32.787493,26.834396
-30.142600,27.467400
-31.163040,28.870557
-32.774769,26.633756
-28.863800,28.047900
-28.863800,28.047900
-29.515800,28.590200
-29.610000,28.233600
-31.622911,29.544772
-31.848000,28.274389
-32.847212,27.442179
-31.080419,29.495220
-28.863800,28.047900
-24.666400,25.532600
-24.936600,25.804900
-32.001149,27.580451
-30.965069,28.836926
-27.986442,26.706612
-31.361987,29.573285
-29.439100,27.570100
-30.716667,26.816667
-29.315100,27.486900
-29.174700,27.831100
-31.163040,28.870557
-30.111500,28.679000
-31.622911,29.544772
-28.863800,28.047900
-32.818513,26.988124
-29.610000,28.233600
-24.666400,25.532600
-30.692715,28.505744
-33.200592,27.113846
-32.330833,28.149808
-31.361987,29.573285
-29.032012,26.506571
-29.121065,26.214003
-32.096185,28.304888
-28.103910,26.865930
-32.096185,28.304888
-28.863800,28.047900
-29.174700,27.831100
-29.315100,27.486900
-28.103910,26.865930
-33.684209,26.670361
-32.001149,27.580451
-32.096185,28.304888
-32.096185,28.304888
-31.361987,29.573285
-27.754306,26.643825
-30.111500,28.679000
-28.863800,28.047900
-29.822400,27.238800
-24.988100,25.343000
-28.765400,28.246800
-28.863800,28.047900
-20.191400,32.633400
-28.765400,28.246800
-29.174700,27.831100
-32.330833,28.149808
-30.343570,28.811606
-29.287600,29.060500
-29.174700,27.831100
-31.361987,29.573285
-30.559500,22.937500
-32.721727,25.588041
-29.287600,29.060500
-30.859074,29.853843
-32.036785,27.819944
-29.626600,27.508500
-18.975800,32.650400
-31.622911,29.544772
-31.622911,29.544772
-29.174700,27.831100
-30.866667,29.633333
-29.822400,27.238800
-32.818513,26.988124
-29.610000,28.233600
-31.361987,29.573285
-30.142600,27.467400
-30.692715,28.505744
-28.765400,28.246800
-30.692715,28.505744
-28.765400,28.246800
-31.361987,29.573285
-29.610000,28.233600
-30.559500,22.937500
-32.766667,27.483333
-27.986442,26.706612
-30.142600,27.467400
-28.103910,26.865930
-24.396600,25.497000
-27.986442,26.706612
-28.103910,26.865930
-32.096185,28.304888
-30.859074,29.853843
-31.622911,29.544772
-32.001149,27.580451
-29.315100,27.486900
-31.163040,28.870557
-30.859074,29.853843
-31.361987,29.573285
-30.559500,22.937500
-31.361987,29.573285
-31.966667,27.583333
-31.163040,28.870557
-28.296778,31.590236
-27.754306,26.643825
-21.167200,26.419400
-29.287600,29.060500
-31.396755,26.362457
-29.174700,27.831100
-29.447600,27.722700
-33.590572,26.891037
-25.701243,29.416724
-32.818513,26.988124
-29.315100,27.486900
-28.913669,27.565555
-27.986442,26.706612
-28.296778,31.590236
-29.194483,27.457390
-27.986442,26.706612
-32.774769,26.633756
-31.606700,28.778100
-32.001149,27.580451
-31.622911,29.544772
-28.863800,28.047900
-33.011051,27.910049
-28.863800,28.047900
-31.163040,28.870557
-30.142600,27.467400
-30.142600,27.467400
-30.343570,28.811606
-29.315100,27.486900
-24.823400,24.714300
-31.622911,29.544772
-32.787493,26.834396
-29.822400,27.238800
-32.834831,27.217424
-32.774769,26.633756
-29.174700,27.831100
-31.361987,29.573285
-27.986442,26.706612
-26.166667,26.166667
-33.200592,27.113846
-31.543315,29.016396
-32.774769,26.633756
-32.721727,25.588041
-28.863800,28.047900
-29.515800,28.590200
-31.361987,29.573285
-29.610000,28.233600
-31.354780,25.663952
-32.818513,26.988124
-29.174700,27.831100
-30.559500,22.937500
-32.001149,27.580451
-29.822400,27.238800
-29.822400,27.238800
-31.295649,25.823382
-30.866667,29.633333
-29.174700,27.831100
-31.354780,25.663952
-32.001149,27.580451
-33.011051,27.910049
-29.515800,28.590200
-30.692715,28.505744
-30.111500,28.679000
-29.287600,29.060500
-20.191400,32.633400
-30.142600,27.467400
-31.163040,28.870557
-31.163040,28.870557
-29.822400,27.238800
-31.080419,29.495220
-32.001149,27.580451
-28.103910,26.865930
-30.450000,28.550000
-32.096185,28.304888
-32.033333,28.316667
-33.304216,26.532760
-32.096185,28.304888
-29.822400,27.238800
-32.880310,27.394544
-28.863800,28.047900
-32.330833,28.149808
-29.515800,28.590200
-30.142600,27.467400
-29.315100,27.486900
-31.163040,28.870557
-32.001149,27.580451
-31.080419,29.495220
-29.315100,27.486900
-24.396600,25.497000
-27.873939,26.690719
-31.080419,29.495220
-27.986442,26.706612
-30.859074,29.853843
-30.995291,29.518219
-31.080419,29.495220
-32.883090,27.581224
-20.191400,32.633400
-32.721727,25.588041
-28.863800,28.047900
-30.111500,28.679000
-28.765400,28.246800
-27.986442,26.706612
-30.859074,29.853843
-24.776300,25.414100
-28.913669,27.565555
-32.001149,27.580451
-30.142600,27.467400
-32.933245,27.776556
-31.080419,29.495220
-29.515800,28.590200
-32.880310,27.394544
-30.997659,26.328623
-32.096185,28.304888
-32.766667,27.483333
-31.361987,29.573285
-30.859074,29.853843
-27.986442,26.706612
-29.822400,27.238800
-29.174700,27.831100
-29.515800,28.590200
-29.610000,28.233600
-29.174700,27.831100
-31.163040,28.870557
-29.610000,28.233600
-28.103910,26.865930
-30.692715,28.505744
-29.610000,28.233600
-30.111500,28.679000
-29.350000,27.666700
-31.163040,28.870557
-29.174700,27.831100
-32.847212,27.442179
-29.573800,27.826100
-29.822400,27.238800
-28.863800,28.047900
-32.787493,26.834396
-31.622911,29.544772
-30.142600,27.467400
-31.163040,28.870557
-33.686305,26.656043
-32.298497,27.143616
-30.692715,28.505744
-29.610000,28.233600
-31.080419,29.495220
-30.859074,29.853843
-24.823400,24.714300
-27.958711,26.829902
-32.008927,26.259346
-29.125600,27.977600
-29.822400,27.238800
-29.515800,28.590200
-24.870600,25.864000
-24.823400,24.714300
-29.315100,27.486900
-30.195300,28.167600
-30.142600,27.467400
-31.622911,29.544772
-31.080419,29.495220
-24.823400,24.714300
-30.859074,29.853843
-29.174700,27.831100
-24.823400,24.714300
-32.001149,27.580451
-32.001149,27.580451
-30.859074,29.853843
-28.863800,28.047900
-32.880310,27.394544
-32.774769,26.633756
-30.343570,28.811606
-28.664489,27.430481
-30.995291,29.518219
-32.834831,27.217424
-28.103910,26.865930
-27.986442,26.706612
-29.822400,27.238800
-28.863800,28.047900
-30.343570,28.811606
-30.859074,29.853843
-30.142600,27.467400
-31.163040,28.870557
-29.287600,29.060500
-29.287600,29.060500
-31.897563,26.875329
-27.986442,26.706612
-31.163040,28.870557
-30.859074,29.853843
-32.001149,27.580451
-31.163040,28.870557
-31.163040,28.870557
-28.913669,27.565555
-30.692715,28.505744
-32.001149,27.580451
-32.766667,27.483333
-31.361987,29.573285
-30.343570,28.811606
-32.001149,27.580451
-30.859074,29.853843
-32.298497,27.143616
-28.863800,28.047900
-31.361987,29.573285
-30.692715,28.505744
-33.011051,27.910049
-32.774769,26.633756
-31.897563,26.875329
-30.859074,29.853843
-31.163040,28.870557
-32.570760,27.423961
-31.361987,29.573285
-31.080419,29.495220
-22.328500,24.684900
-31.163040,28.870557
-29.610000,28.233600
-32.096185,28.304888
-31.361987,29.573285
-18.665700,35.529600
-28.863800,28.047900
-32.096185,28.304888
-30.859074,29.853843
-31.163040,28.870557
-29.315100,27.486900
-29.822400,27.238800
-29.610000,28.233600
-29.822400,27.238800
-29.315100,27.486900
-29.610000,28.233600
-29.610000,28.233600
-28.296778,31.590236
-32.774769,26.633756
-24.666400,25.532600
-32.298497,27.143616
-32.001149,27.580451
-30.142600,27.467400
-28.863800,28.047900
-31.466667,27.333333
-32.330833,28.149808
-31.622911,29.544772
-30.343570,28.811606
-29.174700,27.831100
-24.666400,25.532600
-28.524230,28.815820
-32.774769,26.633756
-29.515800,28.590200
-30.859074,29.853843
-30.343570,28.811606
-30.692715,28.505744
-32.330833,28.149808
-29.315100,27.486900
-32.001149,27.580451
-31.361987,29.573285
-30.808207,29.366443
-33.414029,19.200520
-29.362800,27.897200
-30.142600,27.467400
-29.610000,28.233600
-32.883333,27.750000
-32.555707,26.765336
-31.361987,29.573285
-32.001149,27.580451
-28.296778,31.590236
-29.174700,27.831100
-32.001149,27.580451
-30.111500,28.679000
-32.774769,26.633756
-29.174700,27.831100
-30.142600,27.467400
-29.515800,28.590200
-28.296778,31.590236
-29.515800,28.590200
-32.096185,28.304888
-20.191400,32.633400
-31.163040,28.870557
-31.622911,29.544772
-31.588926,28.784431
-30.111500,28.679000
-31.622911,29.544772
-30.859074,29.853843
-29.315100,27.486900
-31.163040,28.870557
-31.163040,28.870557
-27.986442,26.706612
-29.822400,27.238800
-32.787493,26.834396
-28.863800,28.047900
-29.315100,27.486900
-32.330833,28.149808
-31.703118,27.232904
-30.142600,27.467400
-29.822400,27.238800
-32.834831,27.217424
-30.343570,28.811606
-28.863800,28.047900
-28.765400,28.246800
-30.859074,29.853843
-28.103910,26.865930
-31.897563,26.875329
-31.606700,28.778100
-32.570760,27.423961
-27.981195,26.714060
-32.774769,26.633756
-31.543315,29.016396
-30.808207,29.366443
-29.610000,28.233600
-32.266667,28.433333
-27.986442,26.706612
-29.315100,27.486900
-29.610000,28.233600
-27.873939,26.690719
-32.880310,27.394544
-28.863800,28.047900
-29.515800,28.590200
-29.174700,27.831100
-32.001149,27.580451
-33.304216,26.532760
-28.863800,28.047900
-33.304216,26.532760
-30.260810,29.940216
-32.036785,27.819944
-31.848000,28.274389
-32.001149,27.580451
-30.142600,27.467400
-24.823400,24.714300
-30.142600,27.467400
-24.399500,26.147800
-29.610000,28.233600
-32.298497,27.143616
-29.822400,27.238800
-26.533333,29.066667
-24.823400,24.714300
-27.986442,26.706612
-32.880310,27.394544
-24.936600,25.804900
-32.787493,26.834396
-28.913669,27.565555
-32.555707,26.765336
-31.897563,26.875329
-27.986442,26.706612
-32.096185,28.304888
-29.174700,27.831100
-29.610000,28.233600
-30.142600,27.467400
-31.361987,29.573285
-31.163040,28.870557
-30.142600,27.467400
-31.543315,29.016396
-32.834831,27.217424
-28.863800,28.047900
-29.610000,28.233600
-31.361987,29.573285
-30.559500,22.937500
-29.315100,27.486900
-30.343570,28.811606
-28.863800,28.047900
-32.330833,28.149808
-28.296778,31.590236
-24.870600,25.864000
-33.590572,26.891037
-33.200592,27.113846
-31.163040,28.870557
-18.665700,35.529600
-31.622911,29.544772
-32.883333,27.750000
-32.847212,27.442179
-24.666400,25.532600
-29.842100,28.049700
-27.873939,26.690719
-28.296778,31.590236
-32.933245,27.776556
-24.870600,25.864000
-29.125600,27.977600
-29.315100,27.486900
-27.986442,26.706612
-32.330833,28.149808
-31.163040,28.870557
-28.103910,26.865930
-33.304216,26.532760
-31.163040,28.870557
-31.622911,29.544772
-30.343570,28.811606
-24.399500,26.147800
-32.774769,26.633756
-32.774769,26.633756
-29.822400,27.238800
-30.142600,27.467400
-30.859074,29.853843
-32.096185,28.304888
-29.174700,27.831100
-32.001149,27.580451
-27.754306,26.643825
-31.354780,25.663952
-30.995291,29.518219
-32.175877,26.824372
-29.315100,27.486900
-29.315100,27.486900
-31.897563,26.875329
-32.880310,27.394544
-30.142600,27.467400
-21.167200,26.419400
-30.859074,29.853843
-28.913669,27.565555
-28.895400,27.907300
-32.721727,25.588041
-33.304216,26.532760
-27.754306,26.643825
-29.822400,27.238800
-31.606700,28.778100
-30.343570,28.811606
-30.142600,27.467400
-31.163040,28.870557
-18.665700,35.529600
-22.328500,24.684900
-32.787493,26.834396
-31.163040,28.870557
-24.823400,24.714300
-24.870600,25.864000
-33.684209,26.670361
-31.361987,29.573285
-29.174700,27.831100
-27.986442,26.706612
-32.880310,27.394544
-31.163040,28.870557
-31.361987,29.573285
-29.174700,27.831100
-32.096185,28.304888
-29.610000,28.233600
-32.203331,27.942790
-30.859074,29.853843
-27.986442,26.706612
-29.174700,27.831100
-28.664489,27.430481
-31.163040,28.870557
-32.096185,28.304888
-28.863800,28.047900
-31.897563,26.875329
-32.096185,28.304888
-27.986442,26.706612
-28.296778,31.590236
-28.863800,28.047900
-29.822400,27.238800
-28.765400,28.246800
-28.863800,28.047900
-29.315100,27.486900
-28.863800,28.047900
-24.988100,25.343000
-28.296778,31.590236
-31.163040,28.870557
-24.396600,25.497000
-31.163040,28.870557
-29.822400,27.238800
-30.859074,29.853843
-29.610000,28.233600
-24.666400,25.532600
-24.666400,25.532600
-31.703118,27.232904
-29.822400,27.238800
