longitude,latitude
27.25,-25.6667
30.3833,-29.6167
28.0566,-26.2463
31.0292,-29.8579
28.0992,-25.4729
29.0667,-26.5333
26.8639,-26.8533
28.287,-25.4089
27.3646,-27.0081
18.4239,-33.9253
28.1878,-25.7449
27.3945,-32.8803
31.2385,-24.9878
18.4239,-33.9253
28.8158,-28.5242
31.0292,-29.8579
28.0436,-26.2023
26.9056,-29.1143
28.1878,-25.7449
28.0566,-26.2463
28.1878,-25.7449
30.4218,-23.1351
30.3833,-29.6167
28.1878,-25.7449
31.0532,-25.7884
30.2333,-29.4667
31.0292,-29.8579
24.7167,-28.3333
25.58,-33.804
31.0292,-29.8579
28.0436,-26.2023
30.2333,-29.4667
18.4239,-33.9253
30.9934,-29.8519
31.0292,-29.8579
28.0219,-26.1982
28.1878,-25.7449
28.0219,-26.1982
30.3833,-29.6167
27.9333,-26.6667
31.0292,-29.8579
27.8333,-26.3167
27.9222,-26.0342
28.25,-26.2167
27.7279,-32.9461
27.7752,-26.0858
18.7172,-33.8481
27.75,-26.1167
18.7172,-33.8481
27.7531,-26.0748
27.8333,-26.3167
27.7752,-26.0858
27.4422,-32.8472
29.2302,-23.6789
29.0445,-25.1132
27.8667,-26.2667
27.9333,-26.6667
26.5328,-33.3042
25.58,-33.804
27.9333,-26.6667
18.4239,-33.9253
28.2167,-25.75
29.0094,-25.4853
31.0292,-29.8579
31.0667,-29.7167
31.0174,-29.8202
28.1284,-25.9895
27.7752,-26.0858
28.1284,-25.9895
30.7022,-29.8352
30.3167,-24.6667
28.2219,-26.1772
31.0847,-24.6
30.9343,-29.9996
28.1878,-25.7449
27.8333,-26.5833
30.9444,-29.8514
27.25,-25.6667
27.25,-25.6667
27.8379,-26.7117
31.2895,-29.3282
25.9677,-25.7492
29.779,-28.5587
25.9677,-25.7492
31.0292,-29.8579
27.8667,-26.4833
18.6384,-34.0582
18.55,-34.0167
26.7006,-30.6993
27.8667,-26.2667
29.4689,-23.9045
31.285999999999998,-29.4461
28.2219,-26.1772
27.8743,-26.6842
26.7006,-30.6993
28.1878,-25.7449
27.25,-25.6667
28.0436,-26.2023
28.0436,-26.2023
28.0436,-26.2023
28.1045,-25.9166
24.7667,-28.7333
28.0039,-26.1814
18.4239,-33.9253
30.9667,-29.9667
31.0292,-29.8579
28.0436,-26.2023
18.4239,-33.9253
28.1878,-25.7449
25.6713,-33.7957
25.58,-33.804
32.0666,-27.4296
18.55,-33.9167
31.0292,-29.8579
18.4239,-33.9253
18.6792,-34.0393
28.0267,-26.1821
28.1878,-25.7449
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
29.4689,-23.9045
27.1503,-32.6825
27.8667,-26.2667
28.1878,-25.7449
30.3833,-29.6167
28.1878,-25.7449
31.2895,-29.3282
28.1878,-25.7449
18.8668,-33.9346
30.8258,-29.8457
18.4239,-33.9253
27.6718,-25.7129
25.5836,-33.9779
29.1333,-28.2833
18.7633,-34.0641
18.6444,-33.9656
29.1333,-28.2833
28.0436,-26.2023
18.4702,-34.0744
27.944000000000003,-32.9703
18.4239,-33.9253
27.944000000000003,-32.9703
31.0292,-29.8579
28.7406,-25.8083
25.5701,-33.918
28.8706,-31.163
28.0012,-26.0941
27.7802,-25.6347
29.4689,-23.9045
28.049,-26.19
18.6237,-34.0534
28.0436,-26.2023
27.8667,-26.4833
18.4239,-33.9253
27.25,-25.6667
28.7844,-31.5889
27.7802,-25.6347
27.25,-25.6667
30.3833,-29.6167
28.5222,-25.6756
28.1878,-25.7449
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
28.1878,-25.7449
18.4764,-33.9633
31.0292,-29.8579
30.8917,-29.9187
18.4239,-33.9253
18.4239,-33.9253
18.5041,-33.9786
28.2076,-26.3575
18.4239,-33.9253
24.7667,-28.7333
25.3884,-33.8176
28.7844,-31.5889
30.3833,-29.6167
18.8667,-33.8
27.7279,-32.9461
29.47,-25.78
25.5701,-33.918
28.1878,-25.7449
27.7279,-32.9461
18.4239,-33.9253
18.4239,-33.9253
28.2377,-26.1086
18.4764,-33.9633
31.619,-27.3781
27.7802,-25.6347
31.0292,-29.8579
18.6333,-33.9
26.2,-29.1333
28.8158,-28.5242
18.4764,-33.9633
27.9222,-26.0342
18.4764,-33.9633
28.1878,-25.7449
18.4239,-33.9253
18.4764,-33.9633
30.9699,-29.8176
27.25,-25.6667
31.619,-27.3781
18.4239,-33.9253
28.8158,-28.5242
18.6333,-33.9
26.2,-29.1333
29.8538,-30.8591
26.1597,-26.151999999999997
18.5667,-33.9833
18.4239,-33.9253
25.5701,-33.918
30.3833,-29.6167
27.9116,-33.0153
28.1878,-25.7449
28.1878,-25.7449
30.2871,-23.8878
29.0667,-26.5333
18.4333,-33.9167
29.0667,-26.5333
25.5701,-33.918
26.4213,-26.7394
31.0292,-29.8579
18.6729,-33.9981
26.1597,-26.151999999999997
27.9262,-26.2517
26.1597,-26.151999999999997
27.8379,-26.7117
25.5701,-33.918
18.4239,-33.9253
28.3049,-32.0962
30.8979,-29.7931
18.6333,-33.9
25.5701,-33.918
30.1635,-23.8332
28.1878,-25.7449
30.177,-23.6563
18.6333,-33.9
30.9458,-29.8607
28.0436,-26.2023
18.4239,-33.9253
27.3726,-32.5858
18.4239,-33.9253
28.1878,-25.7449
25.5701,-33.918
27.7802,-25.6347
18.4239,-33.9253
26.8344,-32.7875
18.55,-34.0167
27.8667,-26.2667
18.55,-34.0167
27.9116,-33.0153
18.8668,-33.9346
25.5701,-33.918
18.4239,-33.9253
28.0436,-26.2023
28.0195,-26.5599
18.4239,-33.9253
27.9116,-33.0153
30.3833,-29.6167
25.5701,-33.918
31.0292,-29.8579
29.4689,-23.9045
18.4239,-33.9253
18.4239,-33.9253
25.0031,-29.4066
30.3833,-29.6167
30.8833,-29.9667
18.8668,-33.9346
26.8344,-32.7875
29.4689,-23.9045
18.9167,-34.1167
18.4239,-33.9253
27.8333,-26.3167
28.0436,-26.2023
18.3537,-34.1486
18.4239,-33.9253
24.7667,-34.0333
28.7844,-31.5889
30.455,-30.7414
18.6333,-33.9
18.4764,-33.9633
28.0012,-26.0941
18.4667,-33.9333
18.5745,-33.9406
27.9102,-26.2566
18.6792,-34.0393
18.7331,-33.8267
28.8116,-30.3436
18.7109,-33.7852
18.5422,-33.8184
18.6444,-33.9656
18.7499,-33.8444
18.4955,-34.0289
29.779,-28.5587
18.55,-34.0167
28.1878,-25.7449
28.0436,-26.2023
30.4833,-22.95
18.55,-34.0167
31.2895,-29.3282
18.4239,-33.9253
26.6667,-26.8667
27.7377,-23.6682
27.8335,-26.4071
28.2167,-25.75
19.0341,-34.3394
30.8867,-29.8207
30.2232,-23.6438
22.485,-34.0029
28.0012,-26.0941
30.9667,-29.9667
18.4239,-33.9253
18.4239,-33.9253
28.0992,-25.4729
18.55,-34.0167
18.3468,-34.0393
22.485,-34.0029
27.9116,-33.0153
28.0436,-26.2023
18.4239,-33.9253
30.5833,-29.0667
27.91,-25.605
18.4239,-33.9253
19.0341,-34.3394
18.5017,-33.9154
18.55,-34.0167
28.0436,-26.2023
18.4,-33.9833
26.8833,-31.9
30.9979,-29.9264
27.0307,-26.7382
18.4239,-33.9253
30.4218,-23.1351
29.9333,-30.2667
30.4218,-23.1351
27.3981,-26.3581
30.9333,-29.8333
30.3833,-29.6167
18.55,-34.0167
28.0436,-26.2023
30.455,-30.7414
18.4239,-33.9253
18.4239,-33.9253
27.3726,-32.5858
18.6237,-34.0534
27.7279,-32.9461
18.4764,-33.9633
26.8167,-26.3167
25.5701,-33.918
27.9116,-33.0153
18.4239,-33.9253
28.7844,-31.5889
27.9732,-26.2119
18.4667,-33.9333
28.8116,-30.3436
19.0341,-34.3394
29.8662,-29.0127
28.15,-32.3333
31.0292,-29.8579
25.5701,-33.918
29.47,-25.78
18.625,-31.7759
31.3171,-24.9544
30.9979,-29.9264
28.154,-25.7484
30.8867,-29.8207
18.5512,-33.9115
31.5509,-25.7181
27.5556,-25.7489
27.8667,-26.2667
19.2005,-33.414
25.58,-33.804
27.8667,-26.2667
28.1878,-25.7449
30.9458,-29.8607
25.5639,-33.8673
18.6792,-34.0393
30.9458,-29.8607
28.1878,-25.7449
25.5639,-33.8673
29.1621,-26.018
30.9458,-29.8607
18.3468,-34.0393
28.1878,-25.7449
31.0292,-29.8579
28.1878,-25.7449
28.1878,-25.7449
25.4425,-33.399
18.4239,-33.9253
30.8833,-29.9667
31.0292,-29.8579
18.4239,-33.9253
28.1878,-25.7449
31.0292,-29.8579
27.9947,-25.6169
27.6741,-25.7407
28.1878,-25.7449
18.4239,-33.9253
18.4702,-34.0744
31.0292,-29.8579
31.0292,-29.8579
28.7844,-31.5889
28.1284,-25.9895
29.4689,-23.9045
30.455,-30.7414
18.5297,-33.8662
25.5701,-33.918
25.5145,-33.846
28.0167,-25.9333
30.9333,-29.8333
28.7844,-31.5889
31.2895,-29.3282
28.7844,-31.5889
27.8667,-26.2667
28.0369,-26.2419
28.1878,-25.7449
28.049,-26.19
18.4239,-33.9253
28.0219,-26.1982
27.9116,-33.0153
18.4239,-33.9253
30.4833,-22.95
28.0436,-26.2023
30.9333,-29.6833
31.0851,-29.5893
27.9102,-26.2566
28.0436,-26.2023
18.4239,-33.9253
31.0292,-29.8579
27.2175,-25.6403
25.5145,-33.846
28.0436,-26.2023
28.1878,-25.7449
30.3833,-29.6167
18.5333,-33.9833
18.4239,-33.9253
27.9116,-33.0153
29.7333,-24.4
29.4689,-23.9045
18.4239,-33.9253
18.4239,-33.9253
18.4239,-33.9253
18.4239,-33.9253
28.1878,-25.7449
31.0292,-29.8579
18.4239,-33.9253
30.9934,-29.8519
18.6333,-33.9
30.4833,-22.95
28.1878,-25.7449
28.7907,-30.2599
28.1247,-26.1183
18.4239,-33.9253
30.3715,-28.985
28.0436,-26.2023
28.4167,-26.15
27.9102,-26.2566
18.4702,-34.0744
18.3468,-34.0393
28.1878,-25.7449
28.3653,-25.713
18.5343,-33.9451
18.6091,-33.9214
18.3468,-34.0393
18.4903,-33.9217
29.4689,-23.9045
18.4239,-33.9253
27.6718,-25.7129
18.6237,-34.0534
28.2214,-25.7464
28.1878,-25.7449
27.6718,-25.7129
28.7844,-31.5889
28.0436,-26.2023
28.1878,-25.7449
27.8333,-26.3167
28.154,-25.7484
28.1878,-25.7449
27.25,-25.6667
28.1878,-25.7449
31.0292,-29.8579
29.8601,-24.2809
28.3653,-25.713
22.45,-33.9667
28.1878,-25.7449
28.1,-26.1167
18.4333,-33.9167
30.3833,-29.6167
28.0678,-25.7728
28.1878,-25.7449
28.0167,-25.9333
28.154,-25.7484
28.0436,-26.2023
32.1,-28.8
30.9833,-29.85
18.3537,-34.1486
30.9427,-29.8024
30.8833,-29.9667
30.9444,-29.8514
20.0559,-33.8314
28.0992,-25.4729
18.4348,-34.1936
18.3356,-34.0564
32.1,-28.8
18.4239,-33.9253
30.9916,-29.8299
28.0195,-26.5599
28.2167,-25.75
18.3468,-34.0393
28.0195,-26.5599
18.5333,-33.9833
27.8667,-26.2667
28.1878,-25.7449
28.1878,-25.7449
28.0195,-26.5599
27.9947,-25.6169
18.3468,-34.0393
18.3468,-34.0393
18.3468,-34.0393
31.0847,-24.6
18.4239,-33.9253
18.4239,-33.9253
30.9699,-29.8176
28.0273,-26.1619
27.9179,-26.304000000000002
28.0667,-26.1
27.8672,-26.2234
28.0436,-26.2023
30.9699,-29.8176
28.1878,-25.7449
28.1878,-25.7449
18.5297,-33.8662
28.1878,-25.7449
27.9179,-26.304000000000002
18.4797,-34.097
31.0292,-29.8579
28.2948,-26.2144
18.5297,-33.8662
28.1878,-25.7449
18.6792,-34.0393
20.6543,-34.0044
27.25,-25.6667
28.1878,-25.7449
29.47,-25.78
18.4,-33.9833
18.6792,-34.0393
28.3653,-25.713
26.2,-29.1333
28.1878,-25.7449
31.2895,-29.3282
28.3653,-25.713
25.5639,-33.8673
25.6328,-33.8248
18.5855,-33.9875
18.4239,-33.9253
31.2895,-29.3282
18.6333,-33.9
28.2269,-25.9989
25.58,-33.804
31.2895,-29.3282
27.4422,-32.8472
30.3506,-29.6545
29.7167,-23.8667
26.8167,-26.3167
18.6792,-34.0393
18.8199,-33.8745
28.7844,-31.5889
31.0292,-29.8579
18.4239,-33.9253
18.4797,-34.097
28.1878,-25.7449
18.4797,-34.097
18.4239,-33.9253
25.5701,-33.918
25.5701,-33.918
31.1191,-24.7451
31.0292,-29.8579
18.4239,-33.9253
27.8725,-26.1625
28.1878,-25.7449
29.388,-23.8466
27.2175,-25.6403
27.8379,-26.7117
25.58,-33.804
27.7279,-32.9461
27.4422,-32.8472
18.570999999999998,-33.9533
30.3833,-29.6167
18.5297,-33.8662
31.0292,-29.8579
28.4,-26.25
24.8138,-33.7601
25.58,-33.804
26.7333,-27.9833
28.1878,-25.7449
18.5667,-33.9833
18.4239,-33.9253
27.7279,-32.9461
30.9185,-29.9864
27.8725,-26.1625
18.4239,-33.9253
25.5701,-33.918
27.7279,-32.9461
30.9458,-29.8607
28.0313,-26.2021
27.6165,-25.8822
30.4333,-29.6
27.9116,-33.0153
25.3333,-27.1833
30.9185,-29.9864
28.4,-26.25
30.9444,-29.8514
27.445,-32.8898
30.8833,-29.9667
27.9116,-33.0153
31.0292,-29.8579
30.962,-29.7511
28.1878,-25.7449
18.4833,-34.0667
18.4239,-33.9253
30.962,-29.7511
29.5448,-31.6229
30.9444,-29.8514
28.15,-32.3333
28.2214,-25.7464
27.9116,-33.0153
18.7633,-34.0641
18.4833,-34.0667
30.962,-29.7511
26.6667,-26.8667
18.4239,-33.9253
27.445,-32.8898
30.9916,-29.8299
30.9699,-29.8176
20.6543,-34.0044
18.8668,-33.9346
30.962,-29.7511
31.0292,-29.8579
27.9505,-26.2436
18.4239,-33.9253
28.1878,-25.7449
26.2,-29.1333
27.8667,-26.2667
31.0292,-29.8579
28.1878,-25.7449
31.0833,-29.7167
18.5681,-33.9106
18.4833,-34.0667
28.1878,-25.7449
25.5701,-33.918
27.9116,-33.0153
18.4239,-33.9253
27.6993,-26.2834
18.6333,-33.95
27.8725,-26.1625
28.1878,-25.7449
26.1597,-26.151999999999997
18.5667,-33.9833
27.9505,-26.2436
30.3833,-29.6167
31.0132,-29.781
28.0436,-26.2023
28.0219,-26.1982
28.1858,-25.8589
18.5834,-33.9062
18.6792,-34.0393
30.9699,-29.8176
30.9916,-29.8299
31.0505,-29.6505
18.6792,-34.0393
28.1878,-25.7449
29.7563,-25.0372
27.9116,-33.0153
28.1142,-24.2957
30.4833,-22.95
29.25,-26.95
29.7056,-23.8838
27.9505,-26.2436
27.8667,-26.2667
28.1878,-25.7449
18.4239,-33.9253
30.4833,-22.95
27.85,-26.1333
29.4689,-23.9045
27.7979,-26.142
28.0667,-26.1
31.2895,-29.3282
27.424,-32.5708
18.4239,-33.9253
27.7979,-26.142
28.0219,-26.1982
28.1075,-25.5072
31.2895,-29.3282
28.1284,-25.9895
31.0292,-29.8579
26.101,-25.5616
27.8667,-26.2667
18.7347,-33.9993
31.2895,-29.3282
27.8667,-26.2667
30.9444,-29.8514
25.58,-33.804
28.0436,-26.2023
27.8725,-26.1625
30.9444,-29.8514
27.4933,-25.6913
27.8667,-26.4833
25.58,-33.804
27.8335,-26.4071
31.0292,-29.8579
30.3833,-29.6167
25.5431,-33.9086
26.5328,-33.3042
18.4702,-34.0744
25.5701,-33.918
27.865,-26.4164
28.1039,-25.787
27.6718,-25.7129
18.5667,-33.9833
25.5701,-33.918
30.1963,-22.9605
32.1,-28.8
31.2895,-29.3282
18.4764,-33.9633
27.8335,-26.4071
28.7844,-31.5889
26.3207,-26.3317
31.2895,-29.3282
30.9427,-29.8024
28.0436,-26.2023
27.8962,-26.2891
28.1858,-25.8589
30.9427,-29.8024
18.4239,-33.9253
31.0292,-29.8579
18.4239,-33.9253
28.0267,-26.1821
28.0436,-26.2023
28.2178,-25.8704
31.0292,-29.8579
18.5297,-33.8662
25.5639,-33.8673
18.4239,-33.9253
25.5701,-33.918
18.6237,-34.0534
25.5639,-33.8673
28.7844,-31.5889
27.8876,-26.2728
18.6792,-34.0393
27.6718,-25.7129
27.75,-26.1167
28.1878,-25.7449
26.3207,-26.3317
28.0667,-26.1
31.0292,-29.8579
26.3207,-26.3317
27.9145,-26.2001
27.3945,-32.8803
25.5701,-33.918
28.2377,-26.1086
24.7667,-28.7333
30.2773,-29.8743
18.5016,-33.9626
30.0637,-24.5266
31.0292,-29.8579
28.1878,-25.7449
28.0436,-26.2023
18.4333,-33.9167
18.6237,-34.0534
26.3207,-26.3317
27.8333,-26.3167
26.1597,-26.151999999999997
29.7571,-23.89
26.3207,-26.3317
26.1597,-26.151999999999997
27.85,-32.9833
31.0292,-29.8579
18.3356,-34.0564
26.3207,-26.3317
26.1597,-26.151999999999997
28.154,-25.7484
26.5328,-33.3042
28.0436,-26.2023
27.9102,-26.2566
28.0219,-26.1982
28.0436,-26.2023
18.5563,-33.9897
30.4218,-23.1351
18.4239,-33.9253
29.4689,-23.9045
29.1396,-23.2861
28.0436,-26.2023
25.5701,-33.918
27.424,-32.5708
28.1878,-25.7449
30.3833,-29.6167
27.8667,-26.2667
18.4764,-33.9633
18.9752,-33.7338
20.7244,-33.9053
28.1878,-25.7449
25.5701,-33.918
22.1461,-34.1831
23.0471,-34.0363
28.0436,-26.2023
22.45,-33.9667
18.4239,-33.9253
18.3537,-34.1486
18.8211,-34.084
27.25,-25.6667
29.4689,-23.9045
23.3716,-34.0527
30.3833,-29.6167
19.2507,-34.4091
28.0436,-26.2023
30.3833,-29.6167
31.0292,-29.8579
30.4218,-23.1351
18.4239,-33.9253
28.1878,-25.7449
30.2773,-29.8743
30.0667,-24.4
18.6384,-34.0582
28.0436,-26.2023
28.2382,-25.7474
18.4239,-33.9253
18.4239,-33.9253
28.1878,-25.7449
27.9575,-26.2899
29.9346,-27.7552
18.6384,-34.0582
18.4764,-33.9633
31.4667,-28.8833
18.5681,-33.9106
28.1858,-25.8589
30.4218,-23.1351
30.4833,-22.95
27.892,-32.577
31.1125,-24.9716
31.4667,-28.8833
29.4689,-23.9045
30.4833,-22.95
27.892,-32.577
28.0436,-26.2023
29.4689,-23.9045
27.9068,-26.2723
31.4667,-28.8833
30.4833,-22.95
27.892,-32.577
27.4422,-32.8472
18.4702,-34.0744
26.5328,-33.3042
18.4333,-33.9167
18.5667,-33.9833
18.4239,-33.9253
27.9116,-33.0153
18.4833,-34.0667
28.2771,-25.7821
31.214000000000002,-29.535999999999998
18.4239,-33.9253
18.9887,-33.6789
31.1125,-24.9716
27.3945,-32.8803
18.4239,-33.9253
30.8753,-22.4697
28.0436,-26.2023
27.8667,-26.2667
18.4239,-33.9253
28.1858,-25.8589
18.3763,-34.1293
28.0566,-26.2463
30.9761,-29.7043
30.8804,-29.8889
28.2771,-25.7821
27.8962,-26.2891
28.0219,-26.1982
28.7844,-31.5889
18.8644,-34.1205
19.4485,-33.6465
27.8667,-26.2667
18.4239,-33.9253
25.1031,-25.7426
27.9116,-33.0153
30.9667,-25.4667
18.5745,-33.9406
28.1878,-25.7449
30.3833,-29.6167
26.1597,-26.151999999999997
28.0436,-26.2023
28.3,-25.7935
26.6338,-32.7748
18.8275,-34.1069
28.1878,-25.7449
18.6237,-34.0534
18.6333,-33.9
27.9732,-26.2119
30.8867,-29.8207
28.1878,-25.7449
18.3763,-34.1293
29.4689,-23.9045
30.2361,-23.1955
18.4764,-33.9633
28.1878,-25.7449
28.2377,-26.1086
28.25,-26.2167
28.2252,-26.2325
28.1878,-25.7449
27.8725,-26.1625
18.5563,-33.9897
27.9116,-33.0153
30.8833,-29.9667
27.8725,-26.1625
28.1878,-25.7449
24.9,-34.0333
31.0532,-25.7884
18.596,-33.9945
18.55,-34.0167
28.1045,-25.9166
27.7979,-26.142
18.4239,-33.9253
18.6384,-34.0582
28.1878,-25.7449
18.6792,-34.0393
18.6265,-34.0534
18.6444,-33.9656
18.6792,-34.0393
18.5667,-33.9833
28.1878,-25.7449
31.0292,-29.8579
28.0436,-26.2023
18.4239,-33.9253
28.0219,-26.1982
18.5667,-33.9833
18.5667,-33.9833
28.0436,-26.2023
27.9116,-33.0153
28.1,-26.1167
25.4022,-33.7653
18.4986,-34.0472
19.6088,-34.0505
26.8344,-32.7875
28.0736,-26.2048
19.6088,-34.0505
28.3653,-25.713
28.154,-25.7484
31.0292,-29.8579
28.0678,-25.7728
30.3833,-29.6167
27.4422,-32.8472
30.3833,-29.6167
18.5667,-33.9833
28.1878,-25.7449
24.7667,-28.7333
28.3653,-25.713
25.5847,-33.8844
28.4063,-26.3796
28.0678,-25.7728
28.154,-25.7484
25.58,-33.804
31.0292,-29.8579
18.4239,-33.9253
18.4239,-33.9253
26.8344,-32.7875
25.5701,-33.918
18.4,-33.9833
28.1878,-25.7449
28.154,-25.7484
18.4191,-34.1341
28.15,-32.3333
28.0436,-26.2023
18.596,-33.9945
25.3333,-27.1833
28.0436,-26.2023
25.5701,-33.918
30.0676,-23.1461
28.7492,-25.6962
25.5701,-33.918
28.0566,-26.2463
18.4333,-33.9167
28.1878,-25.7449
18.4239,-33.9253
25.5701,-33.918
30.3833,-29.6167
28.0436,-26.2023
25.4628,-33.8017
28.2644,-25.3817
18.4239,-33.9253
18.4239,-33.9253
28.7844,-31.5889
27.7279,-32.9461
28.0436,-26.2023
18.4239,-33.9253
32.1,-28.8
28.1878,-25.7449
31.0292,-29.8579
28.1878,-25.7449
27.7,-32.9167
28.0436,-26.2023
18.4239,-33.9253
31.0292,-29.8579
28.2942,-24.885
27.25,-25.6667
27.7,-32.9167
27.8833,-32.9833
30.4218,-23.1351
28.1858,-25.8589
28.0566,-26.2463
30.764,-29.7748
31.0532,-25.7884
25.6328,-33.8248
31.0532,-25.7884
31.214000000000002,-29.535999999999998
28.1878,-25.7449
25.8812,-26.0816
18.6792,-34.0393
18.4239,-33.9253
18.5563,-33.9897
31.0851,-29.5893
27.7,-32.9167
18.6792,-34.0393
24.7409,-28.7168
27.8667,-26.2667
18.3897,-33.9186
28.0588,-25.3352
29.4689,-23.9045
28.0436,-26.2023
28.1878,-25.7449
28.0256,-26.2287
28.1971,-25.9957
31.0292,-29.8579
18.4,-33.9833
28.1878,-25.7449
28.15,-32.3333
28.0256,-26.2287
29.4689,-23.9045
25.4022,-33.7653
28.2167,-25.75
25.5701,-33.918
31.0292,-29.8579
18.4239,-33.9253
18.4239,-33.9253
28.25,-26.2167
29.0445,-25.1132
28.0436,-26.2023
28.25,-26.2167
31.0292,-29.8579
18.4239,-33.9253
27.9116,-33.0153
31.0292,-29.8579
28.1878,-25.7449
31.0292,-29.8579
24.7667,-28.7333
29.993000000000002,-23.351999999999997
27.25,-25.6667
28.0267,-26.1821
30.1488,-22.8797
27.9947,-25.6169
29.993000000000002,-23.351999999999997
24.7667,-28.7333
28.1,-26.1167
27.9947,-25.6169
18.4348,-34.1936
28.0588,-25.3352
29.993000000000002,-23.351999999999997
28.15,-32.3333
26.6692,-33.6807
29.993000000000002,-23.351999999999997
27.8725,-26.1625
27.3981,-26.3581
28.15,-32.3333
31.2385,-24.9878
28.3653,-25.713
23.4325,-27.4524
29.4301,-23.9047
18.6792,-34.0393
25.5945,-25.8707
27.3945,-32.8803
18.5667,-33.9833
29.8146,-24.9432
25.5701,-33.918
28.1878,-25.7449
28.1878,-25.7449
28.0436,-26.2023
18.4239,-33.9253
31.0847,-24.6
18.3897,-33.9186
31.0292,-29.8579
28.1501,-25.713
28.1878,-25.7449
18.4,-33.9833
30.3833,-29.6167
25.5701,-33.918
29.47,-25.78
18.5834,-33.9062
28.0219,-26.1982
28.1878,-25.7449
30.3833,-29.6167
28.25,-26.2167
18.4239,-33.9253
30.9977,-29.8204
28.1878,-25.7449
29.47,-25.78
25.5701,-33.918
28.0273,-26.1619
18.55,-34.0167
18.3897,-33.9186
30.9977,-29.8204
24.7667,-28.7333
18.4239,-33.9253
28.1878,-25.7449
28.065,-26.183000000000003
18.5667,-33.9833
25.5701,-33.918
30.9977,-29.8204
27.9116,-33.0153
18.4239,-33.9253
18.4,-33.9833
18.7172,-33.8481
28.1878,-25.7449
28.0219,-26.1982
28.0436,-26.2023
30.3833,-29.6167
18.4239,-33.9253
28.1878,-25.7449
29.5686,-30.1371
18.4239,-33.9253
25.5701,-33.918
20.0309,-33.3383
28.0992,-25.4729
19.6833,-33.4833
29.6454,-24.2994
30.9144,-29.9236
28.0992,-25.4729
30.9427,-29.8024
25.5701,-33.918
28.0436,-26.2023
25.6,-33.95
18.6792,-34.0393
18.4239,-33.9253
30.3833,-29.6167
29.47,-25.78
25.6,-33.95
28.0219,-26.1982
31.0505,-29.6505
28.9833,-30.8917
25.4022,-33.7653
18.4239,-33.9253
18.4239,-33.9253
31.0505,-29.6505
31.0174,-29.8202
28.1878,-25.7449
25.4022,-33.7653
28.0992,-25.4729
18.4239,-33.9253
28.0436,-26.2023
31.0292,-29.8579
28.0039,-26.1814
31.0292,-29.8579
28.1878,-25.7449
30.3833,-29.6167
18.4239,-33.9253
28.0436,-26.2023
30.3833,-29.6167
25.5847,-33.8844
28.287,-25.4089
18.6333,-33.9
18.6333,-33.9
29.4689,-23.9045
28.1878,-25.7449
18.6333,-33.9
28.1039,-25.787
28.4544,-26.1249
30.3833,-29.6167
18.8668,-33.9346
18.4239,-33.9253
28.1878,-25.7449
30.3833,-29.6167
27.3945,-32.8803
31.0292,-29.8579
28.1878,-25.7449
30.3833,-29.6167
18.4239,-33.9253
18.4764,-33.9633
28.1878,-25.7449
18.4239,-33.9253
28.0436,-26.2023
28.0436,-26.2023
28.1878,-25.7449
27.3945,-32.8803
28.2076,-26.3575
28.1878,-25.7449
18.4239,-33.9253
27.6741,-25.7407
26.5328,-33.3042
28.1878,-25.7449
18.6792,-34.0393
31.0292,-29.8579
18.55,-34.0167
28.0219,-26.1982
28.0219,-26.1982
28.0992,-25.4729
18.4764,-33.9633
18.6333,-33.9
28.1619,-25.7322
25.2353,-25.7736
28.3653,-25.713
18.8211,-34.084
18.4667,-33.9333
28.0219,-26.1982
28.096,-25.8146
27.9116,-33.0153
31.0292,-29.8579
30.3833,-29.6167
25.5701,-33.918
28.0992,-25.4729
18.6792,-34.0393
18.6333,-33.9
28.1878,-25.7449
25.5701,-33.918
28.0219,-26.1982
18.4764,-33.9633
30.9333,-29.8333
25.5701,-33.918
27.9116,-33.0153
18.4764,-33.9633
31.0292,-29.8579
27.9116,-33.0153
30.9333,-29.8333
18.4764,-33.9633
28.0436,-26.2023
27.8627,-26.7113
18.5016,-33.9626
28.6159,-31.7832
28.0219,-26.1982
18.4764,-33.9633
31.0292,-29.8579
18.4833,-34.0667
18.6792,-34.0393
27.8627,-26.7113
28.0219,-26.1982
28.0992,-25.4729
30.9333,-29.8333
28.1619,-25.7322
18.4239,-33.9253
25.5701,-33.918
28.1878,-25.7449
28.154,-25.7484
18.4239,-33.9253
28.1619,-25.7322
27.8627,-26.7113
27.9947,-25.6169
26.8433,-32.7831
31.0292,-29.8579
28.154,-25.7484
30.3833,-29.6167
18.4667,-33.9333
28.0219,-26.1982
18.6333,-33.9
18.4239,-33.9253
28.1878,-25.7449
26.2,-29.1333
27.8397,-26.2388
25.65,-25.8667
31.0292,-29.8579
18.6333,-33.9
30.9333,-29.8333
30.3833,-29.6167
18.6975,-34.0
18.8668,-33.9346
26.5328,-33.3042
28.0219,-26.1982
28.0436,-26.2023
30.9333,-29.8333
31.0292,-29.8579
18.6333,-33.9
25.5701,-33.918
28.2219,-26.1772
18.4,-33.9833
18.6333,-33.9
30.3833,-29.6167
25.5701,-33.918
18.6333,-33.9
31.0292,-29.8579
28.0219,-26.1982
31.0292,-29.8579
18.4764,-33.9633
28.1878,-25.7449
26.5328,-33.3042
